Date,Geo,Confirmed,Deaths,Recovered,Hospitalizations,ICU,Tested,Positivity,Vaccinated,Vaccinated 2,Vac Distributed,Total variants,Variant B.1.1.7,Variant B.1.351,Variant P.1,Variant Nigeria,Variant unknown,Variant B.1.617,Variant B.1.1.529,Vaccinated 1,Vaccinated 3
2021-03-23,Montréal,113267,4598,105551,0,0,684860,4.72,298823,2593,nan,463.0,459.0,1.0,1.0,nan,nan,nan,nan,296229,1.0
2021-03-24,Montréal,113574,4603,105787,0,0,687319,3.78,313164,2614,nan,464.0,460.0,1.0,1.0,nan,nan,nan,nan,310549,1.0
2021-03-25,Montréal,113925,4606,106049,0,0,689885,3.85,328111,2637,nan,464.0,460.0,1.0,1.0,nan,nan,nan,nan,325473,1.0
2021-03-26,Montréal,114238,4608,106372,0,0,691628,4.06,342213,2671,nan,464.0,460.0,1.0,1.0,0.0,1905.0,nan,nan,339541,1.0
2021-03-27,Montréal,114605,4611,106707,0,0,693508,4.13,355195,2688,nan,465.0,461.0,1.0,1.0,2.0,2079.0,nan,nan,352506,1.0
2021-03-28,Montréal,114885,4612,107050,0,0,695179,5.24,365224,2709,nan,2686.0,461.0,1.0,1.0,2.0,2221.0,nan,nan,362514,1.0
2021-03-29,Montréal,115154,4614,107361,0,0,696813,4.99,374130,2717,nan,2746.0,461.0,1.0,1.0,2.0,2281.0,nan,nan,371412,1.0
2021-03-30,Montréal,115459,4617,107634,0,0,698604,4.81,385148,2740,nan,2874.0,727.0,6.0,1.0,5.0,2135.0,nan,nan,382407,1.0
2021-03-31,Montréal,115807,4618,107901,0,0,701060,4.46,396509,2789,nan,3008.0,727.0,6.0,1.0,5.0,2269.0,nan,nan,393719,1.0
2021-04-01,Montréal,116200,4623,108189,0,0,703175,4.1,407357,2831,nan,3188.0,731.0,6.0,1.0,5.0,2445.0,nan,nan,404525,1.0
2021-04-02,Montréal,116588,4625,108561,0,0,705469,3.91,416569,2850,nan,3394.0,731.0,6.0,1.0,5.0,2651.0,nan,nan,413718,1.0
2021-04-03,Montréal,116949,4628,108906,0,0,707463,4.33,423746,2874,nan,3513.0,981.0,7.0,1.0,5.0,2519.0,nan,nan,420871,1.0
2021-04-04,Montréal,117251,4629,109235,0,0,709294,5.41,429124,2891,nan,3695.0,981.0,7.0,1.0,5.0,2701.0,nan,nan,426232,1.0
2021-04-05,Montréal,117599,4630,109553,0,0,710998,5.22,432579,2903,nan,3848.0,981.0,7.0,1.0,5.0,2854.0,nan,nan,429675,1.0
2021-04-06,Montréal,117899,4634,109861,0,0,712692,4.55,436498,2923,nan,3987.0,981.0,7.0,1.0,5.0,2993.0,nan,nan,433574,1.0
2021-04-07,Montréal,118198,4634,110174,0,0,715022,4.32,440750,2990,nan,4107.0,981.0,7.0,1.0,5.0,3113.0,nan,nan,437759,1.0
2021-04-08,Montréal,118568,4639,110443,0,0,717872,3.57,446950,3067,nan,4278.0,983.0,7.0,1.0,5.0,3282.0,nan,nan,443882,1.0
2021-04-09,Montréal,118960,4639,110870,0,0,720867,4.35,457760,3131,nan,4483.0,983.0,7.0,1.0,5.0,3487.0,nan,nan,454628,1.0
2021-04-10,Montréal,119388,4642,111259,0,0,723259,4.8,469517,3228,nan,4636.0,983.0,7.0,1.0,5.0,3640.0,nan,nan,466288,1.0
2021-04-11,Montréal,119718,4644,111658,0,0,725261,4.9,476549,3256,nan,5024.0,983.0,7.0,1.0,5.0,4028.0,nan,nan,473292,1.0
2021-04-12,Montréal,120076,4646,111992,0,0,726867,5.35,482803,3274,nan,5159.0,988.0,8.0,3.0,5.0,4155.0,nan,nan,479528,1.0
2021-04-13,Montréal,120376,4647,112317,0,0,728708,4.43,493301,3435,nan,5282.0,988.0,8.0,3.0,5.0,4278.0,nan,nan,489865,1.0
2021-04-14,Montréal,120689,4647,112581,0,0,731306,3.64,505278,3875,nan,5410.0,988.0,8.0,3.0,5.0,4406.0,nan,nan,501402,1.0
2021-04-15,Montréal,121079,4650,112819,0,0,733767,3.62,516967,4335,nan,5688.0,1426.0,10.0,4.0,5.0,4243.0,nan,nan,512631,1.0
2021-04-16,Montréal,121434,4651,113190,0,0,736477,3.9,528328,4695,nan,5809.0,1596.0,10.0,5.0,5.0,4193.0,nan,nan,523631,2.0
2021-04-17,Montréal,121809,4651,113586,0,0,738757,4.01,539952,4920,nan,6043.0,1596.0,10.0,5.0,5.0,4427.0,nan,nan,535030,2.0
2021-04-18,Montréal,122145,4653,113969,0,0,740995,4.16,548500,5084,nan,6314.0,1596.0,10.0,5.0,5.0,4698.0,nan,nan,543414,2.0
2021-04-19,Montréal,122432,4655,114390,0,0,742727,3.62,554974,5217,nan,6453.0,1596.0,10.0,5.0,5.0,4837.0,nan,nan,549755,2.0
2021-04-20,Montréal,122656,4661,114748,0,0,744739,3.47,564323,5814,nan,6647.0,1596.0,10.0,5.0,5.0,5031.0,nan,nan,558506,3.0
2021-04-21,Montréal,122902,4663,115052,0,0,747128,3.23,575207,7273,nan,6826.0,1868.0,12.0,6.0,6.0,4934.0,nan,nan,567930,4.0
2021-04-22,Montréal,123209,4664,115329,0,0,749734,2.59,591862,8821,nan,6978.0,1930.0,15.0,8.0,7.0,5018.0,nan,nan,583037,4.0
2021-04-23,Montréal,123467,4667,115725,0,0,752225,3.05,605894,9919,nan,7157.0,1949.0,22.0,14.0,9.0,5163.0,nan,nan,595969,6.0
2021-04-24,Montréal,123758,4668,116040,0,0,754362,3.3,618206,10681,nan,7441.0,1949.0,22.0,14.0,9.0,5447.0,nan,nan,607519,6.0
2021-04-25,Montréal,124014,4671,116420,0,0,756222,3.29,625485,10994,nan,7558.0,1949.0,22.0,14.0,9.0,5564.0,nan,nan,614485,6.0
2021-04-26,Montréal,124237,4674,116762,0,0,757864,3.95,630563,11062,nan,7717.0,1949.0,22.0,14.0,9.0,5723.0,nan,nan,619495,6.0
2021-04-27,Montréal,124432,4676,117059,0,0,759786,3.23,638719,12191,nan,7804.0,1949.0,22.0,14.0,9.0,5810.0,nan,nan,626521,7.0
2021-04-28,Montréal,124726,4676,117321,0,0,761923,3.32,647014,14326,nan,7978.0,1954.0,22.0,14.0,11.0,5977.0,nan,nan,632679,9.0
2021-04-29,Montréal,124999,4676,117538,0,0,764251,3.18,656742,16972,nan,8184.0,1954.0,22.0,14.0,11.0,6183.0,nan,nan,639761,9.0
2021-04-30,Montréal,125296,4679,117858,0,0,766563,2.96,667026,19904,nan,8374.0,2092.0,22.0,15.0,11.0,6234.0,nan,nan,647113,9.0
2021-05-01,Montréal,125604,4680,118152,0,0,768888,3.35,677726,23168,nan,8618.0,2092.0,22.0,15.0,11.0,6478.0,nan,nan,654545,13.0
2021-05-02,Montréal,125881,4681,118449,0,0,770829,3.29,685612,24758,nan,8784.0,2092.0,22.0,15.0,11.0,6644.0,nan,nan,660839,15.0
2021-05-03,Montréal,126087,4681,118721,0,0,772168,4.29,693559,26233,nan,8883.0,2220.0,28.0,18.0,12.0,6605.0,nan,nan,667310,16.0
2021-05-04,Montréal,126277,4684,118955,0,0,774147,2.76,704114,28713,nan,9044.0,2220.0,28.0,18.0,12.0,6766.0,nan,nan,675384,17.0
2021-05-05,Montréal,126532,4687,119170,0,0,776575,2.43,718281,30829,nan,9206.0,2222.0,31.0,18.0,12.0,6923.0,nan,nan,687434,18.0
2021-05-06,Montréal,126744,4687,119391,0,0,778646,2.4,733956,33003,nan,9381.0,2222.0,31.0,18.0,12.0,7098.0,nan,nan,700933,20.0
2021-05-07,Montréal,126938,4687,119697,0,0,780695,2.58,752811,35029,nan,9625.0,2375.0,41.0,19.0,12.0,7178.0,nan,nan,717761,21.0
2021-05-08,Montréal,127142,4688,119983,0,0,782630,3.47,769607,37202,nan,9790.0,2375.0,41.0,19.0,12.0,7343.0,nan,nan,732383,22.0
2021-05-09,Montréal,127424,4690,120283,0,0,784388,2.66,785047,37898,nan,9972.0,2375.0,41.0,19.0,12.0,7525.0,nan,nan,747127,22.0
2021-05-10,Montréal,127613,4691,120555,0,0,785672,3.39,799180,38421,nan,10100.0,2375.0,41.0,19.0,12.0,7653.0,nan,nan,760737,22.0
2021-05-11,Montréal,127781,4696,120785,0,0,787431,2.76,817078,39959,nan,10183.0,2612.0,67.0,53.0,22.0,7429.0,nan,nan,777096,23.0
2021-05-12,Montréal,127986,4697,120999,0,0,789506,2.36,835172,41784,nan,10406.0,2614.0,67.0,53.0,23.0,7649.0,nan,nan,793365,23.0
2021-05-13,Montréal,128188,4698,121161,0,0,791562,2.58,856367,44044,nan,10636.0,2723.0,71.0,60.0,32.0,7750.0,nan,nan,812300,23.0
2021-05-14,Montréal,128426,4700,121404,0,0,793610,2.98,879133,46748,nan,10860.0,2786.0,81.0,88.0,37.0,7868.0,nan,nan,832362,23.0
2021-05-15,Montréal,128661,4703,121627,0,0,795321,3.07,901694,49479,nan,10860.0,2786.0,81.0,88.0,37.0,7868.0,nan,nan,852186,29.0
2021-05-16,Montréal,128882,4703,121855,0,0,796800,3.0,920743,50378,nan,10860.0,2786.0,81.0,88.0,37.0,7868.0,nan,nan,870336,29.0
2021-05-17,Montréal,129071,4709,122078,0,0,798111,3.24,937932,50760,nan,11321.0,2827.0,81.0,88.0,37.0,8288.0,nan,nan,887143,29.0
2021-05-18,Montréal,129244,4714,122287,0,0,799813,2.7,958241,53379,nan,11379.0,3024.0,91.0,97.0,42.0,8125.0,nan,nan,904832,30.0
2021-05-19,Montréal,129406,4716,122465,0,0,801626,2.47,977132,55840,nan,11629.0,3024.0,91.0,97.0,42.0,8375.0,nan,nan,921261,31.0
2021-05-20,Montréal,129599,4718,122602,0,0,803407,2.84,997270,58700,nan,11912.0,3028.0,96.0,107.0,45.0,8636.0,nan,nan,938539,31.0
2021-05-21,Montréal,129866,4723,122823,0,0,804887,2.58,1018026,61264,nan,12206.0,3028.0,96.0,107.0,45.0,8930.0,nan,nan,956731,31.0
2021-05-22,Montréal,130025,4726,123049,0,0,806254,2.87,1037144,64160,nan,12206.0,3028.0,96.0,107.0,45.0,8930.0,nan,nan,972953,31.0
2021-05-23,Montréal,130192,4727,123273,0,0,807462,3.15,1055085,64966,nan,12206.0,3028.0,96.0,107.0,45.0,8930.0,nan,nan,990088,31.0
2021-05-24,Montréal,130352,4731,123514,0,0,808584,2.75,1071569,65667,nan,12206.0,3028.0,96.0,107.0,45.0,8930.0,nan,nan,1005871,31.0
2021-05-25,Montréal,130466,4733,123721,0,0,809574,2.89,1087295,67596,nan,12815.0,3096.0,97.0,135.0,53.0,9434.0,nan,nan,1019667,32.0
2021-05-26,Montréal,130562,4733,123871,0,0,811113,2.2,1105081,70496,nan,12900.0,3147.0,104.0,155.0,53.0,9441.0,nan,nan,1034550,35.0
2021-05-27,Montréal,130720,4737,124060,0,0,812526,2.16,1125560,74564,nan,13094.0,3163.0,107.0,177.0,53.0,9594.0,nan,nan,1050958,38.0
2021-05-28,Montréal,130851,4737,124257,0,0,813976,2.21,1147100,78749,nan,13165.0,3163.0,107.0,177.0,53.0,9665.0,nan,nan,1068310,41.0
2021-05-29,Montréal,130989,4739,124487,0,0,815055,2.1,1168177,82678,nan,13165.0,3163.0,107.0,177.0,53.0,9665.0,nan,nan,1085458,41.0
2021-05-30,Montréal,131094,4740,124721,0,0,816286,1.81,1190954,88056,nan,13165.0,3163.0,107.0,177.0,53.0,9665.0,nan,nan,1102857,41.0
2021-05-31,Montréal,131173,4741,124883,0,0,817316,1.59,1209654,91147,nan,13448.0,3163.0,107.0,177.0,53.0,9986.0,15.0,nan,1118465,42.0
2021-06-01,Montréal,131208,4741,125057,0,0,818616,1.36,1230464,95341,nan,13510.0,3163.0,107.0,177.0,53.0,10048.0,15.0,nan,1135077,46.0
2021-06-02,Montréal,131307,4742,125199,0,0,820173,1.63,1249400,98955,nan,13599.0,3219.0,107.0,181.0,53.0,10076.0,16.0,nan,1150391,54.0
2021-06-03,Montréal,131407,4744,125332,0,0,821509,1.44,1270224,103173,nan,13705.0,3219.0,107.0,181.0,53.0,10182.0,16.0,nan,1166994,57.0
2021-06-04,Montréal,131496,4747,125482,0,0,822851,1.3,1291108,108065,nan,13781.0,3219.0,107.0,181.0,53.0,10258.0,16.0,nan,1182983,60.0
2021-06-05,Montréal,131562,4748,125638,0,0,823869,1.68,1312150,113007,nan,13781.0,3219.0,107.0,181.0,53.0,10258.0,16.0,nan,1199080,63.0
2021-06-06,Montréal,131619,4748,125783,0,0,824929,1.41,1332286,116794,nan,13781.0,3219.0,107.0,181.0,53.0,10258.0,16.0,nan,1215425,67.0
2021-06-07,Montréal,131685,4749,125941,0,0,825846,1.59,1348654,120631,nan,13902.0,3219.0,107.0,181.0,53.0,10379.0,16.0,nan,1227955,68.0
2021-06-08,Montréal,131734,4751,126054,0,0,826996,0.99,1365528,126984,nan,13967.0,3219.0,107.0,181.0,53.0,10444.0,16.0,nan,1238475,69.0
2021-06-09,Montréal,131795,4752,126139,0,0,828288,0.96,1385417,137555,nan,13994.0,3226.0,123.0,207.0,53.0,10418.0,20.0,nan,1247790,72.0
2021-06-10,Montréal,131847,4753,126216,0,0,829382,0.78,1410952,154780,nan,14060.0,3226.0,123.0,207.0,53.0,10484.0,20.0,nan,1256096,76.0
2021-06-11,Montréal,131913,4754,126338,0,0,830434,1.29,1437919,173132,nan,14096.0,3226.0,123.0,207.0,53.0,10520.0,20.0,nan,1264709,78.0
2021-06-12,Montréal,131973,4754,126445,0,0,831302,1.29,1467816,193744,nan,14096.0,3226.0,123.0,207.0,53.0,10520.0,20.0,nan,1273985,87.0
2021-06-13,Montréal,132035,4755,126545,0,0,832277,1.4,1490255,208066,nan,14096.0,3226.0,123.0,207.0,53.0,10520.0,20.0,nan,1282098,91.0
2021-06-14,Montréal,132083,4756,126624,0,0,833161,1.17,1511434,223025,nan,14219.0,3226.0,123.0,207.0,53.0,10643.0,20.0,nan,1288308,101.0
2021-06-15,Montréal,132109,4757,126702,0,0,834315,0.79,1538552,243076,nan,14267.0,3226.0,123.0,209.0,53.0,10688.0,21.0,nan,1295366,110.0
2021-06-16,Montréal,132155,4757,126757,0,0,835638,0.73,1563151,262395,nan,14288.0,3226.0,123.0,209.0,53.0,10709.0,21.0,nan,1300639,117.0
2021-06-17,Montréal,132210,4757,126832,0,0,836902,0.82,1589208,284524,nan,14330.0,3226.0,123.0,209.0,53.0,10751.0,21.0,nan,1304559,124.0
2021-06-18,Montréal,132246,4757,126909,0,0,838117,1.16,1614240,305003,nan,14351.0,3231.0,124.0,213.0,53.0,10762.0,21.0,nan,1309105,131.0
2021-06-19,Montréal,132319,4759,126973,0,0,839096,1.28,1638797,324622,nan,14351.0,3231.0,124.0,213.0,53.0,10762.0,21.0,nan,1314036,138.0
2021-06-20,Montréal,132356,4761,127040,0,0,840195,0.64,1654460,336829,nan,14351.0,3231.0,124.0,213.0,53.0,10762.0,21.0,nan,1317490,140.0
2021-06-21,Montréal,132392,4761,127105,0,0,841200,0.82,1666532,346039,nan,14436.0,3232.0,125.0,214.0,53.0,10844.0,21.0,nan,1320351,140.0
2021-06-22,Montréal,132417,4763,127159,0,0,842376,0.57,1686649,363285,nan,14457.0,3232.0,125.0,214.0,53.0,10865.0,21.0,nan,1323214,148.0
2021-06-23,Montréal,132461,4764,127226,0,0,843727,0.68,1707061,381297,nan,14479.0,3232.0,125.0,214.0,53.0,10887.0,21.0,nan,1325601,161.0
2021-06-24,Montréal,132490,4764,127253,0,0,844777,0.49,1731706,403232,nan,14479.0,3232.0,125.0,214.0,53.0,10887.0,21.0,nan,1328300,172.0
2021-06-25,Montréal,132490,4764,127253,0,0,845868,0.66,1748578,418293,nan,14479.0,3232.0,125.0,214.0,53.0,10887.0,21.0,nan,1330108,175.0
2021-06-26,Montréal,132520,4764,127317,0,0,846829,0.77,1772370,439268,nan,14512.0,3272.0,129.0,215.0,53.0,10875.0,21.0,nan,1332918,182.0
2021-06-27,Montréal,132586,4764,127411,0,0,847822,0.8,1791628,455876,nan,14512.0,3272.0,129.0,215.0,53.0,10875.0,21.0,nan,1335561,189.0
2021-06-28,Montréal,132617,4764,127463,0,0,848837,0.46,1808652,470898,nan,14559.0,3278.0,130.0,220.0,53.0,10915.0,16.0,nan,1337558,194.0
2021-06-29,Montréal,132646,4766,127509,0,0,850113,0.66,1831941,492091,nan,14559.0,3278.0,130.0,221.0,53.0,10914.0,16.0,nan,1339644,204.0
2021-06-30,Montréal,132702,4768,127560,0,0,851316,0.76,1857921,515682,nan,14606.0,3286.0,131.0,223.0,53.0,10926.0,40.0,nan,1342019,218.0
2021-07-01,Montréal,132748,4767,127590,0,0,852364,0.61,1883350,538863,nan,0.0,3286.0,131.0,223.0,53.0,-3680.0,40.0,nan,1344250,235.0
2021-07-02,Montréal,132776,4767,127636,0,0,853404,0.6,1902875,556733,nan,0.0,3296.0,133.0,224.0,53.0,-3693.0,40.0,nan,1345897,243.0
2021-07-03,Montréal,132800,4768,127668,0,0,854420,0.5,1926735,578308,nan,0.0,3296.0,133.0,224.0,53.0,-3693.0,40.0,nan,1348175,250.0
2021-07-04,Montréal,132826,4768,127701,0,0,855340,0.55,1945486,595099,nan,0.0,3296.0,133.0,224.0,53.0,-3693.0,40.0,nan,1350127,258.0
2021-07-05,Montréal,132843,4768,127728,0,0,856148,0.48,1962526,610415,nan,0.0,3296.0,133.0,224.0,53.0,-3693.0,40.0,nan,1351828,280.0
2021-07-06,Montréal,132857,4768,127768,0,0,857263,0.82,1985368,631151,nan,0.0,3296.0,133.0,224.0,53.0,-3693.0,40.0,nan,1353922,292.0
2021-07-07,Montréal,132892,4768,127799,0,0,858460,0.66,2009532,653274,nan,0.0,3299.0,135.0,226.0,53.0,-3720.0,60.0,nan,1355947,308.0
2021-07-08,Montréal,132917,4768,127829,0,0,859903,0.55,2034906,676400,nan,0.0,3309.0,135.0,229.0,53.0,-3753.0,80.0,nan,1358167,336.0
2021-07-09,Montréal,133108,4768,128004,0,0,861312,0.4,2059014,698537,nan,0.0,3309.0,135.0,229.0,53.0,-3753.0,80.0,nan,1360118,356.0
2021-07-10,Montréal,133134,4768,128054,0,0,862676,0.47,2086183,723425,nan,0.0,3309.0,135.0,229.0,53.0,-3753.0,80.0,nan,1362382,373.0
2021-07-11,Montréal,133156,4769,128078,0,0,863787,0.48,2106936,742095,nan,0.0,3309.0,135.0,229.0,53.0,-3753.0,80.0,nan,1364458,380.0
2021-07-12,Montréal,133181,4769,128121,0,0,864933,0.72,2123998,757412,nan,0.0,3319.0,137.0,248.0,53.0,-3795.0,91.0,nan,1366195,388.0
2021-07-13,Montréal,133200,4769,128151,0,0,866244,0.6,2146687,777978,nan,0.0,3319.0,137.0,248.0,53.0,-3795.0,91.0,nan,1368306,400.0
2021-07-14,Montréal,133232,4769,128174,0,0,867686,0.73,2169098,798350,nan,0.0,3319.0,137.0,248.0,53.0,-3799.0,95.0,nan,1370327,418.0
2021-07-15,Montréal,133260,4770,128189,0,0,868966,0.95,2192380,819632,nan,0.0,3324.0,137.0,250.0,53.0,-3818.0,107.0,nan,1372307,438.0
2021-07-16,Montréal,133295,4771,128224,0,0,870361,0.69,2214101,839331,nan,0.0,3324.0,137.0,250.0,53.0,-3818.0,107.0,nan,1374316,451.0
2021-07-17,Montréal,133333,4772,128249,0,0,871657,0.78,2237265,860179,nan,0.0,3324.0,137.0,250.0,53.0,-3818.0,107.0,nan,1376612,471.0
2021-07-18,Montréal,133358,4772,128288,0,0,872761,0.89,2255213,876308,nan,0.0,3324.0,137.0,250.0,53.0,-3818.0,107.0,nan,1378419,482.0
2021-07-19,Montréal,133289,4772,128309,0,0,873665,0.79,2270092,889736,nan,0.0,3324.0,137.0,250.0,53.0,-3818.0,107.0,nan,1379861,491.0
2021-07-20,Montréal,133331,4772,128309,0,0,875029,0.87,2289635,907475,nan,0.0,3324.0,137.0,250.0,53.0,-3818.0,107.0,nan,1381647,509.0
2021-07-21,Montréal,133277,4772,128146,0,0,876389,0.87,2310296,926396,nan,0.0,3332.0,136.0,252.0,53.0,-3835.0,115.0,nan,1383376,520.0
2021-07-22,Montréal,133277,4773,128146,0,0,877816,0.93,2331697,945760,nan,0.0,3332.0,136.0,252.0,53.0,-3835.0,115.0,nan,1385396,537.0
2021-07-23,Montréal,133322,4773,128175,0,0,879357,1.06,2350393,962405,nan,0.0,3332.0,136.0,252.0,53.0,-3837.0,117.0,nan,1387424,560.0
2021-07-24,Montréal,133372,4773,128201,0,0,880719,0.92,2371508,981430,nan,0.0,3332.0,136.0,252.0,53.0,-3837.0,117.0,nan,1389497,577.0
2021-07-25,Montréal,133416,4773,128243,0,0,881925,1.05,2388162,996432,nan,0.0,3332.0,136.0,252.0,53.0,-3837.0,117.0,nan,1391127,599.0
2021-07-26,Montréal,133454,4773,128280,0,0,882924,0.9,2401664,1008403,nan,0.0,3335.0,136.0,252.0,53.0,-3840.0,117.0,nan,1392602,654.0
2021-07-27,Montréal,133485,4773,128315,0,0,884079,0.88,2417874,1022858,nan,0.0,3335.0,136.0,252.0,53.0,-3840.0,117.0,nan,1394271,740.0
2021-07-28,Montréal,133530,4773,128351,0,0,885307,0.97,2434766,1037637,nan,0.0,3338.0,136.0,254.0,53.0,-3859.0,131.0,nan,1396277,847.0
2021-07-29,Montréal,133576,4773,128387,0,0,886620,0.92,2450566,1051427,nan,0.0,3338.0,136.0,254.0,53.0,-3859.0,131.0,nan,1398204,929.0
2021-07-30,Montréal,133620,4773,128428,0,0,887911,1.08,2464197,1063381,nan,0.0,3343.0,137.0,255.0,53.0,-3894.0,159.0,nan,1399803,1007.0
2021-07-31,Montréal,133694,4773,128480,0,0,889365,1.79,2482561,1079650,nan,0.0,3343.0,137.0,255.0,53.0,-3894.0,159.0,nan,1401811,1094.0
2021-08-01,Montréal,133765,4773,128537,0,0,890545,1.35,2497751,1093053,nan,0.0,3343.0,137.0,255.0,53.0,-3894.0,159.0,nan,1403534,1158.0
2021-08-02,Montréal,133813,4773,128593,0,0,891792,1.14,2507617,1101537,nan,0.0,3343.0,137.0,255.0,53.0,-3895.0,160.0,nan,1404853,1220.0
2021-08-03,Montréal,133862,4773,128640,0,0,893129,1.0,2519594,1111773,nan,0.0,3343.0,137.0,255.0,53.0,-3895.0,160.0,nan,1406523,1291.0
2021-08-04,Montréal,133901,4773,128681,0,0,894901,1.04,2529869,1120332,nan,0.0,3347.0,137.0,255.0,53.0,-3915.0,176.0,nan,1408171,1357.0
2021-08-05,Montréal,134043,4773,128721,0,0,896910,1.75,2540155,1128995,nan,0.0,3347.0,137.0,255.0,53.0,-3915.0,176.0,nan,1409687,1464.0
2021-08-06,Montréal,134093,4774,128758,0,0,898921,1.69,2550340,1137186,nan,0.0,3350.0,137.0,255.0,53.0,-3934.0,192.0,nan,1411585,1559.0
2021-08-07,Montréal,134168,4774,128787,0,0,900789,1.43,2563801,1148025,nan,0.0,3350.0,137.0,255.0,53.0,-3934.0,192.0,nan,1414067,1697.0
2021-08-08,Montréal,134266,4774,128836,0,0,902536,1.76,2574394,1156643,nan,0.0,3350.0,137.0,255.0,53.0,-3934.0,192.0,nan,1415961,1777.0
2021-08-09,Montréal,134344,4774,128905,0,0,903917,1.54,2580585,1161549,nan,0.0,3350.0,137.0,255.0,53.0,-3934.0,192.0,nan,1417196,1825.0
2021-08-10,Montréal,134402,4774,128984,0,0,905646,1.44,2590369,1169391,nan,0.0,3352.0,138.0,256.0,53.0,-3957.0,211.0,nan,1419041,1922.0
2021-08-11,Montréal,134540,4774,129036,0,0,907492,1.53,2599380,1176242,nan,0.0,3352.0,138.0,256.0,53.0,-3957.0,211.0,nan,1421091,2029.0
2021-08-12,Montréal,134649,4774,129086,0,0,909275,2.34,2608217,1182638,nan,0.0,3352.0,138.0,256.0,53.0,-3957.0,211.0,nan,1423444,2115.0
2021-08-13,Montréal,134802,4774,129161,0,0,911010,2.35,2617704,1189505,nan,0.0,3351.0,137.0,258.0,53.0,-3988.0,242.0,nan,1425948,2230.0
2021-08-14,Montréal,134956,4774,129241,0,0,913012,2.27,2629663,1198980,nan,0.0,3351.0,137.0,258.0,53.0,-3988.0,242.0,nan,1428292,2369.0
2021-08-15,Montréal,135249,4774,129444,0,0,914624,2.88,2640440,1207667,nan,0.0,3351.0,137.0,258.0,53.0,-3988.0,242.0,nan,1430300,2451.0
2021-08-16,Montréal,135249,4774,129444,0,0,916151,2.61,2649209,1214579,nan,0.0,3351.0,137.0,258.0,53.0,-3988.0,242.0,nan,1432096,2511.0
2021-08-17,Montréal,135374,4774,129528,0,0,917668,2.55,2659578,1222781,nan,0.0,3353.0,137.0,258.0,53.0,-4113.0,365.0,nan,1434156,2614.0
2021-08-18,Montréal,135531,4774,129611,0,0,919362,2.65,2669097,1230132,nan,0.0,3358.0,137.0,271.0,53.0,-4151.0,385.0,nan,1436224,2712.0
2021-08-19,Montréal,135681,4774,129675,0,0,920990,2.95,2678348,1237283,nan,0.0,3358.0,137.0,271.0,53.0,-4151.0,385.0,nan,1438239,2795.0
2021-08-20,Montréal,135876,4774,129772,0,0,922691,2.99,2686954,1243766,nan,0.0,3358.0,138.0,276.0,53.0,-4178.0,406.0,nan,1440277,2875.0
